ID,Namen,Parameter,Sprache
1A-ger,Durchschnittliche,Konsonanten Vorräte,Deutsch
2A-ger,Groß (7-14),Vokalqualitätsinventare,Deutsch
3A-ger,Niedrig,Konsonant-Vokal-Verhältnis,Deutsch
4A-ger,Sowohl in Plosiven als auch in Frikativen,Voicing in Plosives und Fricatives,Deutsch
5A-ger,Keine fehlt in /p t k b d g/,Voicing und Lücken in Plosive Systemen,Deutsch
6A-ger,Nur Uvularkontinuanzien,Uvuläre Konsonanten,Deutsch
7A-ger,Keine glottalisierten Konsonanten,Glottalisierte Konsonanten,Deutsch
8A-ger,"/l/, nicht behindernde Seiten",Lateral Consonants,Deutsch
9A-ger,Keine anfängliche Velar-Nase,Die Velar Nasal,Deutsch
10A-ger,Kontrast fehlt,Vokal-Nasalisierung,Deutsch
11A-ger,Hoch und Mitte,Abgerundete Vokale vorn,Deutsch
12A-ger,Komplex,Silbestruktur,Deutsch
13A-ger,Keine Tonnen,Ton,Deutsch
14A-ger,Keine feste Belastung,Feste Spannungspositionen,Deutsch
15A-ger,Rechtsorientiert: Einer der letzten drei,Gewichtsempfindlicher Stress,Deutsch
16A-ger,Coda-Konsonant,Gewichtsfaktoren in gewichtsempfindlichen Stresssystemen,Deutsch
17A-ger,Trochaic,Rhythmustypen,Deutsch
18A-ger,Alle Anwesenden,Abwesenheit von gemeinsamen Konsonanten,Deutsch
19A-ger,nichts,Vorhandensein von ungewöhnlichen Konsonanten,Deutsch
20A-ger,Exklusiv koncatenative,Fusion ausgewählter inflektionaler Formative,Deutsch
21A-ger,Fall + Nummer,Exponenz ausgewählter inflektionaler Formative,Deutsch
21B-ger,monoexponentielle TAM,Exponenz der Tense-Aspect-Mood-Inflection,Deutsch
22A-ger,2-3 Kategorien pro Wort,Inflectionale Synthese des Verbs,Deutsch
23A-ger,Abhängige Markierung,Ort der Markierung in der Klausel,Deutsch
24A-ger,Abhängige Markierung,Locus der Markierung in Possessive Noun Phrasen,Deutsch
25A-ger,Abhängige Markierung,Locus of Marking: Ganzsprachige Typologie,Deutsch
25B-ger,Nicht-Null-Markierung,Nullmarkierung von A- und P-Argumenten,Deutsch
26A-ger,Stark suffixing,Präfixierung vs. Suffixing in der inflectionalmorphology,Deutsch
27A-ger,Keine produktive Reduplikation,Reduplizierung,Deutsch
28A-ger,Kern und Nicht-Kern,Fall-Synkretismus,Deutsch
29A-ger,Synkretisch,Synkretismus in verbalen Personen-/Nummernmarkierung,Deutsch
30A-ger,Drei,Anzahl der Geschlechter,Deutsch
31A-ger,Sex-basiert,Sexbasierte und nicht-sexuelle Geschlechtersysteme,Deutsch
32A-ger,Semantisch und formal,Systeme der Geschlechterzuweisung,Deutsch
33A-ger,Plural-Suffix,Codierung der Nominalpluralität,Deutsch
34A-ger,"Alle Substantive, immer obligatorisch",Vorkommen der Nominalpluralität,Deutsch
35A-ger,Personen-Nummernstamm,Pluralität in unabhängigen Personalpronomen,Deutsch
36A-ger,Einzigartige periphrastische assoziative Plural,Der assoziative Plural,Deutsch
37A-ger,"Bestimmtes Wort, das sich von demonstrativen unterscheidet",Definite Artikel,Deutsch
38A-ger,"Unbestimmtes Wort wie ""eins""",Unbefristete Artikel,Deutsch
39A-ger,Kein inklusiv/exklusiv,Inklusive/exklusive Unterscheidung in unabhängigen Pronomen,Deutsch
40A-ger,Kein inklusiv/exklusiv,Inklusive/exklusive Unterscheidung in der verbalen Beugung,Deutsch
41A-ger,Kein Abstandskontrast,Entfernungskontraste in Demonstranten,Deutsch
42A-ger,Identisch,Pronominale und Adnominale Demonstrative,Deutsch
43A-ger,Verwandt nach Geschlechtsmarkern,Dritte Person Pronomen und Demonstrative,Deutsch
44A-ger,Nur 3. Person Singular,Geschlechterunterschiede in unabhängigen Personalpronomen,Deutsch
45A-ger,Binäre Höflichkeitsunterscheidung,Höflichkeitsunterschiede in Pronomen,Deutsch
46A-ger,Gemischten,Unendliche Pronomen,Deutsch
47A-ger,Differenzierte,Verstärker und Reflexive Pronomen,Deutsch
